network,metaedge,feature,cal,ref,brier,auroc
sampled,CCpG,xswap_prior,3.108081035576981e-05,0.0007411289246077411,0.000772209734963511,0.9293889218368788
sampled,CCpG,analytic_prior,0.0001820876794512436,0.0007360263712108563,0.0009181140506620998,0.9293900440365797
sampled,CCpG,scaled_degree,0.00010380837808373712,0.0007385514428716389,0.0008423598209553763,0.9293646055730376
sampled,CbG,xswap_prior,6.9653086526216295e-06,0.00010101644436483258,0.0001079817530174542,0.9400423182965926
sampled,CbG,analytic_prior,2.601057629668293e-05,0.0001004088348554381,0.00012641941115212104,0.940054036846102
sampled,CbG,scaled_degree,2.733688602190677e-06,0.00010116593189028446,0.00010389962049247514,0.9400556953217649
sampled,CcSE,xswap_prior,0.00021886455551182096,0.003734553992010469,0.00395341854752229,0.95240740568727
sampled,CcSE,analytic_prior,0.0014628841000609895,0.0032129829054534024,0.004675867005514392,0.9521219176055556
sampled,CcSE,scaled_degree,0.0007979503631736951,0.0034481103166349803,0.004246060679808675,0.9521118540412192
sampled,CdG,xswap_prior,1.812987799453195e-05,0.0001800632198448,0.00019819309783933195,0.959073835609914
sampled,CdG,analytic_prior,6.600222094798263e-05,0.0001748097785575719,0.00024081199950555453,0.9590365140657644
sampled,CdG,scaled_degree,1.062966199638496e-05,0.0001778097457072382,0.00018843940770362318,0.9590344625520436
sampled,CrC,xswap_prior,3.547152143769229e-05,0.0015859230752533944,0.0016213945966910865,0.8429014507537846
sampled,CrC,analytic_prior,0.00023281621979322027,0.0015810939804943678,0.001813910200287588,0.8430765707572302
sampled,CrC,scaled_degree,0.0014743449791963295,0.001584548784734138,0.0030588937639304675,0.8436806903255735
sampled,CuG,xswap_prior,1.6836345931464605e-05,0.00016332248244213998,0.00018015882837360458,0.9477100512675368
sampled,CuG,analytic_prior,6.122942111064082e-05,0.00016004976492681102,0.0002212791860374518,0.9476690318579908
sampled,CuG,scaled_degree,1.315628200272838e-05,0.00016188969976120346,0.00017504598176393184,0.9476663209869522
sampled,DaG,xswap_prior,0.00010872579880812712,0.0012596911313424307,0.0013684169301505578,0.7939373341336318
sampled,DaG,analytic_prior,0.00047437031622703566,0.0012430315828409505,0.001717401899067986,0.7938494590301063
sampled,DaG,scaled_degree,4.50304217365195e-05,0.0012536240693808575,0.001298654491117377,0.7938835515756889
sampled,DdG,xswap_prior,5.785075376606432e-05,0.0007957260114536001,0.0008535767652196643,0.644783148701461
sampled,DdG,analytic_prior,0.0003347386925007808,0.000795712074934954,0.0011304507674357348,0.6448035282025347
sampled,DdG,scaled_degree,0.0016588733708007115,0.0007957179025447223,0.002454591273345434,0.6448014223306884
sampled,DpS,xswap_prior,0.001849097277395837,0.01590019619026934,0.017749293467665173,0.7832143466576554
sampled,DpS,analytic_prior,0.007245407675449459,0.015748933551928197,0.022994341227377656,0.7824863448324365
sampled,DpS,scaled_degree,0.0013753823063216858,0.016058226735173178,0.017433609041494862,0.7821624781059194
sampled,DuG,xswap_prior,5.9887713825622585e-05,0.0008065552631459903,0.0008664429769716128,0.6538778257584267
sampled,DuG,analytic_prior,0.00034551630902087625,0.0008063884002360622,0.0011519047092569384,0.6538933568682965
sampled,DuG,scaled_degree,0.0010123174851352703,0.0008063921936281856,0.0018187096787634558,0.6538863959632576
sampled,G<rG,xswap_prior,1.0153407918079944e-05,0.00017395140485749824,0.0001841048127755782,0.9925501166375807
sampled,G<rG,analytic_prior,5.264910339308227e-05,0.0001704645180722488,0.00022311362146533106,0.9925076005465584
sampled,G<rG,scaled_degree,3.930002073719826e-06,0.00017239504590572783,0.00017632504797944766,0.9925053103005038
sampled,GcG,xswap_prior,1.32348383892521e-06,8.252638210255263e-05,8.384986594147786e-05,0.9236254195562936
sampled,GcG,analytic_prior,9.194632511587579e-06,8.083717943965755e-05,9.003181195124511e-05,0.9236475050914366
sampled,GcG,scaled_degree,2.0414291049185197e-06,8.140520270265556e-05,8.34466318075741e-05,0.9236520432548656
sampled,GiG,xswap_prior,6.305481568792261e-06,0.00019416095727031632,0.00020046643883910858,0.9481489200810316
sampled,GiG,analytic_prior,2.9802698980848767e-05,0.00018955585143253951,0.0002193585504133883,0.9481212598794532
sampled,GiG,scaled_degree,1.017271574005948e-05,0.00019106754188036608,0.0002012402576204256,0.948124813988416
sampled,GpMF,xswap_prior,1.4380639954929806e-05,0.00047357103539169033,0.00048795167534662024,0.9189549362372236
sampled,GpMF,analytic_prior,8.83049241672838e-05,0.0004722401074791807,0.0005605450316464644,0.9190203061059784
sampled,GpMF,scaled_degree,0.00015720901489523943,0.0004732888858806543,0.0006304979007758937,0.9189562947361272
sampled,GpPW,xswap_prior,3.069509871564631e-05,0.0006413762164799442,0.0006720713151955905,0.9305048627329652
sampled,GpPW,analytic_prior,0.00013627787055317729,0.0006293371348604226,0.0007656150054136,0.9304804330750596
sampled,GpPW,scaled_degree,1.5990203278399966e-05,0.0006351107015290601,0.0006511009048074601,0.9304638223292628
other,biorxiv,xswap_prior,2.4429158140769457e-05,0.0024232093280815857,0.002447638486222355,0.7529958269066684
other,biorxiv,analytic_prior,3.509307745531802e-05,0.0024167207751948244,0.0024518138526501425,0.7792215307370183
other,biorxiv,scaled_degree,0.00021977713489130857,0.0024222439006484795,0.002642021035539788,0.7795810866988899
other,ppi,xswap_prior,0.005675852558860972,0.0015461862701097759,0.007222038828970748,0.4954203283221833
other,ppi,analytic_prior,0.18810316763640186,0.0015251084575208405,0.18962827609392272,0.49488849743977537
other,ppi,scaled_degree,0.0005414114561937577,0.0015346736404513329,0.0020760850966450905,0.49492788762706597
other,tftg,xswap_prior,0.016653874374062166,0.11865047268078373,0.1353043470548459,0.5915008635106356
other,tftg,analytic_prior,0.02779880054806823,0.11216888690988455,0.1399676874579528,0.5961896065901969
other,tftg,scaled_degree,0.02377779360637425,0.11497041861572083,0.13874821222209507,0.5959106104836838
